This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.5.31)  1 JUN 2022 21:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Algo/Win/tod/Python/Notebooks/Latex/tarea3.tex
(d:/Algo/Win/tod/Python/Notebooks/Latex/tarea3.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\integerpart=\count193
\decimalpart=\count194
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count195
\calc@Bcount=\count196
\calc@Adimen=\dimen139
\calc@Bdimen=\dimen140
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count197
\calc@Cskip=\skip51
) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/raleway\raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family
 (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)
 (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks18
\XKV@tempa@toks=\toks19
 (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count198
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
Overfull \hbox (8.784pt too wide) in alignment at lines 361--361
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 361--362

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 367--367
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 367--367
[] 
 []


Underfull \hbox (badness 3826) in paragraph at lines 367--367
[]\T1/Raleway-TLF/m/n/10 A cer-tifi-cate is-sued by In-ter-
 []


Underfull \hbox (badness 1484) in paragraph at lines 367--367
\T1/Raleway-TLF/m/n/10 lan-guage pro-fi-ciency for non-
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 367--367
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 367--368

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 373--373
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 373--373
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 373--373
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 373--374

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 379--379
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 379--379
[] 
 []


Underfull \hbox (badness 1533) in paragraph at lines 379--379
[]\T1/Raleway-TLF/m/n/10 Description will go here as a
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 379--379
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 379--380

 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 392.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 29.86pt on input line 392.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 392.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 392--394
[][] [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 399--399

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 399--399
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 407--407
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 407--407
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 414--414
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 414--414

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 414--414
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 414--414

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 421--421
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 421--421

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 421--421
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 421--421

 []


Underfull \hbox (badness 10000) in paragraph at lines 426--426

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 426--426
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 434--434
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 434--434

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 434--434
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 434--434

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 442--442
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 442--442

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 442--442
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 442--442

 []


Underfull \hbox (badness 10000) in paragraph at lines 448--448

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 448--448
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 456--456
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 456--456

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 456--456
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 456--456

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 464--464
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 464--464

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 464--464
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 464--464

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 472--472
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 472--472

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 472--472
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 472--472

 []


Underfull \hbox (badness 10000) in paragraph at lines 477--477

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 477--477
[] 
 []

[1

{C:/Users/rossb/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Overfull \hbox (13.44533pt too wide) in alignment at lines 485--485
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 485--485

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 485--485
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 485--485

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 493--493
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 493--493

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 493--493
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 493--493

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 501--501
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 501--501

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 501--501
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 501--501

 []


Underfull \hbox (badness 10000) in paragraph at lines 506--506

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 506--506
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 514--514
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 514--514

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 521--521
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 521--521

 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 531--531
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 531--531

 []


Underfull \hbox (badness 10000) in paragraph at lines 536--536

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 536--536
[] 
 []

LaTeX Font Info:    Trying to load font information for TS1+Raleway-TLF on input line 539.
(C:\Users\rossb\AppData\Local\Programs\MiKTeX\tex/latex/raleway\ts1raleway-tlf.fd
File: TS1Raleway-TLF.fd 2014/07/28 (autoinst) Font definitions for TS1/Raleway-TLF.
)
LaTeX Font Info:    Font shape `TS1/Raleway-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 539.
 [2] (d:\Algo\Win\tod\Python\Notebooks\Latex\build\tarea3.aux)
Package rerunfilecheck Info: File `tarea3.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 25454 strings out of 478582
 504135 string characters out of 2844344
 832542 words of memory out of 3000000
 43190 multiletter control sequences out of 15000+600000
 552635 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,13n,89p,477b,684s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/raleway/a_2bcjq6.enc}{C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/fontawesome/fontawesometwo.enc}{C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/raleway/a_bzmckq.enc}{C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/fontawesome/fontawesomeone.enc}<C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/type1/public/fontawesome/FontAwesome.pfb><C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/type1/impallari/raleway/Raleway-Bold.pfb><C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/type1/impallari/raleway/Raleway-Regular.pfb><C:/Users/rossb/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb>
Output written on d:\Algo\Win\tod\Python\Notebooks\Latex\build\tarea3.pdf (2 pages, 87676 bytes).
PDF statistics:
 51 PDF objects out of 1000 (max. 8388607)
 3 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

